Preformed by,Date,Notebook,Page,Mouse Tag,Tissues used,Genotype,Age,Notes,Total Cells (SPL),pct_CD4,pct_CD8,pct_CD4_CD69_pos,pct_CD8_CD69_pos,pct_CD4_CD44_pos_CD62L_neg,pct_CD8_CD44_pos_CD62L_neg,pct_CD4_CD62L_pos,pct_CD8_CD62L_pos
KKH,10/14/2010,KH#12,137,1,"Spl, LN",IL-2-HET,14,"Staining panels: tube 1-Spl, 13-LN= CD69, CD8, CD4, B220. Tube 4-Spl, 16-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of DTR treament experiment.",41500000,2.42,0.82,7.77,10.31,3.77,2.37,83.01,80.9
KKH,10/14/2010,KH#12,137,2,"Spl, LN",IL-2-KO,14,"Staining panels: tube 2-Spl, 14-LN= CD69, CD8, CD4, B220. Tube 5-Spl, 17-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of DTR treament experiment.",79000000,2.29,0.66,24.81,30.2,42.39,23.53,27.47,48.65
KKH,4/14/2010,KH#12,35,3 (30-3),"Spl, LN",WT,14,"Staining panels: tube 3-Spl, 28-LN= CD69, CD8, CD4, B220. Tube 8-Spl, 33-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-PDCA-1 treament experiment.",36000000,6.57,2.51,6.01,6.66,9,6.05,66.13,65.29
KKH,4/14/2010,KH#12,35,4 (30-2),"Spl, LN",IL-2-KO,14,"Staining panels: tube 4-Spl, 29-LN= CD69, CD8, CD4, B220. Tube 9-Spl, 34-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-PDCA-1 treament experiment.",92000000,9.55,3.8,16.06,15.65,65.55,37.85,8.2,20.94
KKH,10/27/2010,KH#12,152,67,"Spl, LN, Thymus",WT,15,"Staining panels: tube 1-Spl, 17-LN, 25-Thy= CD69, CD8, CD4, B220. Tube 5-Spl, 21-LN, 29-Thy= CD4, CD8, CD62L, CD44. Mice are untreated part of CD8 depletion experiment.",66000000,7.28,3,9.32,11.2,4.63,2.64,81.66,82.07
KKH,10/27/2010,KH#12,152,66,"Spl, LN, Thymus",IL-2-KO,15,"Staining panels: tube 2-Spl, 18-LN, 26-Thy= CD69, CD8, CD4, B220. Tube 6-Spl, 22-LN, 30-Thy= CD4, CD8, CD62L, CD44. Mice are untreated part of CD8 depletion experiment.",380000000,6.45,4.26,38.62,48.35,56.24,35.59,15.08,25.59
KKH,12/17/2010,KH#12,185,756,"Spl, LN",IL-2-HET,15,"Staining panels: tube 1-Spl, 21-LN= CD69, CD8, CD4, B220. Tube 6-Spl, 26-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-IFNAR1 treament experiment.",82000000,5.22,2.01,10.99,9.93,7.74,5.45,72.04,65.5
KKH,12/17/2010,KH#12,185,758,"Spl, LN",IL-2-KO,15,"Staining panels: tube 2-Spl, 22-LN= CD69, CD8, CD4, B220. Tube 7-Spl, 27-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-IFNAR1 treament experiment.",116000000,11.27,5.68,33.59,35.38,52.72,31.65,12.86,24.66
KKH,12/17/2010,KH#12,185,757,"Spl, LN",IL-2-KO,15,"Staining panels: tube 5-Spl, 25-LN= CD69, CD8, CD4, B220. Tube 10-Spl, 30-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-IFNAR1 treament experiment.",116000000,7.53,4.6,36.65,41.06,54.13,37.09,9.83,20.49
KKH,3/24/2010,KH#12,23,7093,"Spl, LN",WT,15,"Staining panels: tube 1-Spl, 29-LN= CD69, CD8, CD4, B220. Tube 2-Spl, 30-LN= CD4, CD8, CD62L, CD44. Mice are untreated part of anti-IFNAR1 treament experiment.",80000000,7.98,2.97,8.47,9.49,4.29,3.63,82.35,84.91
